"gvkey","Restate_Int"
178310,0
178413,0
178493,0
178494,0
178538,0
178608,0
178619,0
178644,0
178672,0
178676,0
178704,0
178752,0
178767,0
178797,0
178798,0
178803,0
178806,0
178846,0
178851,0
178863,0
178865,0
178868,0
178870,0
178882,0
178939,0
178943,0
178973,0
178976,0
178995,0
179027,0
179058,0
179082,0
179084,0
179110,0
179111,0
179132,0
179177,0
179202,0
179249,0
179288,0
179299,0
179342,0
179380,0
179413,0
179417,0
179437,0
179519,0
179577,0
179596,0
179597,0
179598,0
179621,0
179657,0
179666,0
179690,0
179694,0
179700,0
179738,0
179739,0
179782,0
179817,0
179818,0
179819,0
179831,0
179843,0
179925,0
179949,0
179957,0
180029,0
180083,0
180118,0
180145,0
180150,0
180167,0
180229,0
180272,0
180345,0
180395,0
180402,0
180405,0
180466,0
180468,0
180597,0
180635,0
180646,0
180683,0
180698,0
180759,0
180821,0
180822,0
180833,0
180905,0
180937,0
180942,0
181104,0
181269,0
181290,0
181617,0
181904,0
181931,0
182012,0
182123,0
182308,0
182383,0
182387,0
183022,0
183104,0
183139,0
183144,0
183257,0
183283,0
183345,0
183366,0
183377,0
183421,0
183480,0
183547,0
183559,0
183570,0
183593,0
183602,0
183640,0
183684,0
183704,0
183736,0
183790,0
183799,0
183831,0
183920,0
184044,0
184101,0
184109,0
184113,0
184133,0
184149,0
184157,0
184241,0
184256,0
184259,0
184263,0
184339,0
184487,0
184592,0
184619,0
184652,0
184699,0
184742,0
184762,0
184991,0
185125,0
185193,0
185361,0
185372,0
185391,0
185517,0
185695,0
185807,0
185838,0
186153,0
186236,0
186493,0
187200,0
187692,0
190355,0
238157,0
253527,0
254096,0
254399,0
260329,0
260583,0
260737,0
260893,0
261215,0
264265,0
264385,0
264387,0
264388,0
264391,0
264393,0
264397,0
264414,0
264416,0
264708,0
264713,0
265188,0
266163,0
266319,0
271794,0
272699,0
274165,0
277918,0
282189,0
282553,0
284041,0
287462,0
